f,Re,Im,Z,phi,Fit,f,Re,Im,Z,phi
1.00E+05,4.69E+01,-3.56E+00,47.0104148051812,-4.34275974253689,,1.00E+05,4.76E+01,-1.84E-01,47.5640159118509,-0.22165127538382
8.30E+04,4.65E+01,-3.04E+00,46.594896922985,-3.7350767671945,,8.30E+04,4.76E+01,-2.22E-01,47.5643463619024,-0.266977535410823
6.89E+04,4.64E+01,-2.75E+00,46.5093812696727,-3.39562452031226,,6.89E+04,4.76E+01,-2.67E-01,47.564829141062,-0.321571386178903
5.72E+04,4.63E+01,-2.49E+00,46.3802940806707,-3.08190394275004,,5.72E+04,4.76E+01,-3.22E-01,47.5655368513188,-0.38732692766065
4.75E+04,4.63E+01,-2.36E+00,46.3722949717982,-2.91139780807991,,4.75E+04,4.76E+01,-3.87E-01,47.5665667765989,-0.46652334033875
3.94E+04,4.63E+01,-2.25E+00,46.3498991516812,-2.78219761371859,,3.94E+04,4.76E+01,-4.66E-01,47.5680475287204,-0.561908177316429
3.27E+04,4.66E+01,-2.18E+00,46.6143119507206,-2.68178370597869,,3.27E+04,4.76E+01,-5.62E-01,47.5701985625843,-0.676780825684777
2.72E+04,4.65E+01,-2.17E+00,46.5440601719336,-2.6767238019882,,2.72E+04,4.76E+01,-6.77E-01,47.5733241903253,-0.815119978881641
2.26E+04,4.65E+01,-2.31E+00,46.6023990712772,-2.83875040243706,,2.26E+04,4.76E+01,-8.15E-01,47.5778534884508,-0.981696170122385
1.87E+04,4.67E+01,-2.43E+00,46.7711794837803,-2.97608387649965,,1.87E+04,4.76E+01,-9.82E-01,47.5844196844894,-1.182255307426
1.56E+04,4.68E+01,-2.63E+00,46.8409462456948,-3.21493786315907,,1.56E+04,4.76E+01,-1.18E+00,47.5939517032684,-1.42367008946586
1.29E+04,4.69E+01,-2.91E+00,46.9449665664306,-3.55162307323593,,1.29E+04,4.76E+01,-1.42E+00,47.6077753451871,-1.71419229297703
1.07E+04,4.70E+01,-3.22E+00,47.1525167171196,-3.92020031413529,,1.07E+04,4.76E+01,-1.72E+00,47.6278095745622,-2.06365517671033
8.90E+03,4.72E+01,-3.66E+00,47.3675895606383,-4.42665919072493,,8.90E+03,4.76E+01,-2.07E+00,47.656842841761,-2.48380044255563
7.39E+03,4.74E+01,-4.13E+00,47.6186744957119,-4.97873967211767,,7.39E+03,4.76E+01,-2.49E+00,47.6989066673189,-2.98843495109035
6.14E+03,4.77E+01,-4.72E+00,47.9241768504581,-5.64681954661633,,6.14E+03,4.77E+01,-2.99E+00,47.7597800135253,-3.59382650564571
5.09E+03,4.80E+01,-5.36E+00,48.2695861136335,-6.37637141564714,,5.09E+03,4.77E+01,-3.60E+00,47.8477922257848,-4.31876154008438
4.23E+03,4.84E+01,-6.11E+00,48.7429051270881,-7.19977218433708,,4.23E+03,4.78E+01,-4.34E+00,47.9748619451655,-5.18451837525022
3.51E+03,4.88E+01,-6.97E+00,49.3012361306434,-8.12881766215848,,3.51E+03,4.79E+01,-5.21E+00,48.1579020186982,-6.21469147933221
2.92E+03,4.93E+01,-7.95E+00,49.9284893940139,-9.16136253291835,,2.92E+03,4.80E+01,-6.26E+00,48.420783248412,-7.43396246014512
2.42E+03,4.98E+01,-9.06E+00,50.6601912286656,-10.3046964151983,,2.42E+03,4.82E+01,-7.52E+00,48.7966258176809,-8.8660019719725
2.01E+03,5.05E+01,-1.03E+01,51.5614282229192,-11.5032242923744,,2.01E+03,4.85E+01,-9.02E+00,49.3306059401501,-10.5299243191403
1.67E+03,5.13E+01,-1.18E+01,52.5976417785711,-12.9203378518947,,1.67E+03,4.89E+01,-1.08E+01,50.0826248580843,-12.4344401219175
1.38E+03,5.21E+01,-1.34E+01,53.8153036717261,-14.3737266782333,,1.38E+03,4.95E+01,-1.29E+01,51.129020067052,-14.5698028766225
1.15E+03,5.31E+01,-1.52E+01,55.2439219230689,-15.9780380704645,,1.15E+03,5.03E+01,-1.53E+01,52.5613502986748,-16.8981916345035
9.55E+02,5.43E+01,-1.73E+01,56.9513154858916,-17.6701139894233,,9.55E+02,5.14E+01,-1.80E+01,54.4802586037566,-19.3461331380936
7.92E+02,5.55E+01,-1.97E+01,58.8795256338151,-19.5149953035045,,7.92E+02,5.29E+01,-2.12E+01,56.9813294749157,-21.8032316188548
6.58E+02,5.70E+01,-2.23E+01,61.23751114223,-21.3799772576216,,6.58E+02,5.49E+01,-2.46E+01,60.1336248255067,-24.1348765563992
5.46E+02,5.88E+01,-2.55E+01,64.0433862665687,-23.4409326688567,,5.46E+02,5.74E+01,-2.82E+01,63.9536740615244,-26.2095765857434
4.53E+02,6.07E+01,-2.91E+01,67.2506128805991,-25.5967840115299,,4.53E+02,6.04E+01,-3.20E+01,68.3883128746499,-27.937475162923
3.76E+02,6.30E+01,-3.30E+01,71.1580626097274,-27.671931708004,,3.76E+02,6.39E+01,-3.59E+01,73.3192150891893,-29.3031456807199
3.13E+02,6.57E+01,-3.76E+01,75.7290460344584,-29.7557144058773,,3.13E+02,6.78E+01,-3.97E+01,78.600186322594,-30.3769911911318
2.60E+02,6.89E+01,-4.27E+01,81.0726214967214,-31.7957709104492,,2.60E+02,7.19E+01,-4.37E+01,84.1209174992249,-31.2967627753033
2.15E+02,7.28E+01,-4.84E+01,87.4295324439325,-33.5818360014902,,2.15E+02,7.60E+01,-4.79E+01,89.8742337770487,-32.2249775256937
1.79E+02,7.75E+01,-5.49E+01,94.9433196418883,-35.3299561553521,,1.79E+02,8.02E+01,-5.27E+01,95.9989696015473,-33.2984251517407
1.48E+02,8.27E+01,-6.20E+01,103.371735121272,-36.8345368323489,,1.48E+02,8.46E+01,-5.83E+01,102.785945694411,-34.586028369707
1.23E+02,8.86E+01,-6.98E+01,112.756875900609,-38.220158511426,,1.23E+02,8.94E+01,-6.51E+01,110.649487429877,-36.0653512767564
1.02E+02,9.68E+01,-7.81E+01,124.421664150941,-38.8960698714415,,1.02E+02,9.51E+01,-7.33E+01,120.072759140292,-37.6207388503789
8.50E+01,1.06E+02,-8.73E+01,137.466641562115,-39.4311948811583,,8.50E+01,1.02E+02,-8.29E+01,131.542474856928,-39.0639435258652
7.05E+01,1.18E+02,-9.66E+01,152.182891793308,-39.39153984698,,7.05E+01,1.11E+02,-9.38E+01,145.463306927652,-40.1705479563619
5.86E+01,1.31E+02,-1.06E+02,168.209929731565,-38.9477549420221,,5.86E+01,1.23E+02,-1.06E+02,162.07398577554,-40.7256449231559
4.86E+01,1.47E+02,-1.14E+02,185.832918078202,-37.9519431501673,,4.86E+01,1.38E+02,-1.18E+02,181.351048046737,-40.5642642662607
4.04E+01,1.64E+02,-1.22E+02,204.027785144687,-36.5650731005745,,4.04E+01,1.56E+02,-1.29E+02,202.918844167933,-39.6006786890928
3.35E+01,1.84E+02,-1.28E+02,224.462277137755,-34.8386276677382,,3.35E+01,1.79E+02,-1.39E+02,226.040134635644,-37.8405615000237
2.78E+01,2.06E+02,-1.30E+02,243.583000792139,-32.27436233149,,2.78E+01,2.04E+02,-1.45E+02,249.627409749911,-35.3805865892106
2.31E+01,2.28E+02,-1.32E+02,263.602512352251,-29.9832862736019,,2.31E+01,2.30E+02,-1.46E+02,272.451557140733,-32.3874888631387
1.92E+01,2.49E+02,-1.29E+02,280.415644058205,-27.2984202324481,,1.92E+01,2.56E+02,-1.43E+02,293.353925013796,-29.0702565164582
1.59E+01,2.69E+02,-1.24E+02,296.257592563862,-24.844394315996,,1.59E+01,2.81E+02,-1.35E+02,311.49660885122,-25.641994565981
1.32E+01,2.87E+02,-1.17E+02,310.232916183676,-22.1160235365472,,1.32E+01,3.02E+02,-1.24E+02,326.488471056437,-22.2865597377895
1.10E+01,3.04E+02,-1.07E+02,322.599136554695,-19.3089703849732,,1.10E+01,3.20E+02,-1.11E+02,338.357022503051,-19.139772264763
9.11E+00,3.18E+02,-9.71E+01,332.215355822116,-16.9965907855715,,9.11E+00,3.33E+02,-9.74E+01,347.42784326636,-16.2838960504551
7.56E+00,3.28E+02,-8.41E+01,338.487735335722,-14.3917947274113,,7.56E+00,3.44E+02,-8.42E+01,354.169824452415,-13.7556258856657
6.28E+00,3.39E+02,-7.69E+01,347.352188764125,-12.794013472324,,6.28E+00,3.52E+02,-7.19E+01,359.076047345224,-11.5578036708128
5.21E+00,3.47E+02,-6.72E+01,353.301606120552,-10.9709061123764,,5.21E+00,3.57E+02,-6.09E+01,362.590430805909,-9.67234517752324
4.33E+00,3.51E+02,-5.71E+01,355.974723040277,-9.23169555340431,,4.33E+00,3.61E+02,-5.12E+01,365.079303140759,-8.06981843043524
3.59E+00,3.53E+02,-5.16E+01,357.056768427608,-8.31292046106781,,3.59E+00,3.64E+02,-4.29E+01,366.827816961089,-6.71607987494227
2.98E+00,3.58E+02,-4.75E+01,360.795691555006,-7.5596253066019,,2.98E+00,3.66E+02,-3.58E+01,368.048657768239,-5.57747969452652
2.48E+00,3.64E+02,-4.36E+01,366.137735627985,-6.83154570601277,,2.48E+00,3.68E+02,-2.97E+01,368.897798721797,-4.6219018733772
2.06E+00,3.65E+02,-3.63E+01,366.596490533528,-5.68126858828433,,2.06E+00,3.69E+02,-2.46E+01,369.486524140099,-3.8205295866892
1.71E+00,3.65E+02,-3.30E+01,366.555075654169,-5.16109730910805,,1.71E+00,3.69E+02,-2.03E+01,369.893403052567,-3.14867797705725
1.42E+00,3.72E+02,-3.03E+01,373.091621292992,-4.66393169145569,,1.42E+00,3.70E+02,-1.67E+01,370.173885784218,-2.5839762617761
1.18E+00,3.75E+02,-2.58E+01,375.697927667269,-3.93760417769923,,1.18E+00,3.70E+02,-1.36E+01,370.3665132253,-2.10789331126926
9.77E-01,3.77E+02,-2.65E+01,377.5734826883,-4.02436364596023,,9.77E-01,3.70E+02,-1.10E+01,370.497836926268,-1.70399007085732
8.11E-01,3.78E+02,-2.70E+01,378.524826730749,-4.08631876705601,,8.11E-01,3.70E+02,-8.79E+00,370.585817107278,-1.35950733729378
6.73E-01,3.78E+02,-2.18E+01,378.381087663872,-3.30951561804639,,6.73E-01,3.71E+02,-6.87E+00,370.643113309925,-1.06154947001995
5.59E-01,3.80E+02,-2.31E+01,380.395803691084,-3.48712480132711,,5.59E-01,3.71E+02,-5.18E+00,370.677365548797,-0.800370409851595
4.64E-01,3.84E+02,-1.69E+01,384.646264370756,-2.51335287054114,,4.64E-01,3.71E+02,-3.67E+00,370.693570111816,-0.567297728341847
3.85E-01,3.82E+02,-1.67E+01,382.1599860081,-2.50473258920579,,3.85E-01,3.71E+02,-2.29E+00,370.693848519531,-0.353329541128718
3.20E-01,3.93E+02,-1.14E+01,392.700388091742,-1.66207683840041,,3.20E-01,3.71E+02,-9.86E-01,370.678311072039,-0.152388717807517
2.66E-01,3.89E+02,-1.73E+01,389.628286780566,-2.54020931525096,,2.66E-01,3.71E+02,2.81E-01,370.644806476213,0.0434295517565696
2.21E-01,4.02E+02,-1.92E+01,402.025619414884,-2.73187972223351,,2.21E-01,3.71E+02,1.56E+00,370.588666416924,0.240562571755135
1.83E-01,4.01E+02,-1.46E+01,401.59576823055,-2.08012637103878,,1.83E-01,3.70E+02,2.88E+00,370.502104629936,0.445597258868148
1.52E-01,4.02E+02,-1.36E+01,402.021890610225,-1.93399735959867,,1.52E-01,3.70E+02,4.30E+00,370.373475195667,0.665387976574832
1.26E-01,4.03E+02,-1.93E+01,403.101891551586,-2.74913672479934,,1.26E-01,3.70E+02,5.86E+00,370.184799567531,0.90717319411042
1.05E-01,3.93E+02,-5.00E+00,393.309279656505,-0.728013166579358,,1.05E-01,3.70E+02,7.60E+00,369.911371585224,1.17793483088472
8.70E-02,3.97E+02,-1.16E+01,396.885937459503,-1.67470946785826,,8.70E-02,3.69E+02,9.58E+00,369.516657863151,1.48591886915594
7.22E-02,3.93E+02,-1.10E+01,392.769141296211,-1.60109715691471,,7.22E-02,3.69E+02,1.18E+01,368.950916198132,1.83845640259706
5.99E-02,3.93E+02,-7.03E+00,393.358261010143,-1.02440759759496,,5.99E-02,3.68E+02,1.44E+01,368.142803973325,2.24396506334946
4.98E-02,3.93E+02,-1.06E+01,393.453316043825,-1.54147730213121,,4.98E-02,3.67E+02,1.73E+01,367.001053232931,2.70740321704928
4.13E-02,3.91E+02,-1.26E+01,391.636021973756,-1.84209502446879,,4.13E-02,3.65E+02,2.06E+01,365.398043798425,3.23409718470704
3.43E-02,3.90E+02,-2.76E+00,389.521176303561,-0.406057258088329,,3.43E-02,3.62E+02,2.42E+01,363.196569385003,3.81774349179423
2.85E-02,3.85E+02,-6.55E+00,385.208080101327,-0.973902843667481,,2.85E-02,3.59E+02,2.79E+01,360.220200550421,4.44936590880045
2.36E-02,3.69E+02,-3.75E+00,368.988791845917,-0.581920241509656,,2.36E-02,3.55E+02,3.17E+01,356.328089786214,5.10038448633133
1.96E-02,3.70E+02,-2.79E+00,370.247582474405,-0.431676703048001,,1.96E-02,3.50E+02,3.51E+01,351.400229211027,5.7320186238664
1.63E-02,3.59E+02,-3.09E+00,358.983342106565,-0.493948695901377,,1.63E-02,3.43E+02,3.78E+01,345.439491065608,6.28709388466128
1.35E-02,3.49E+02,-9.21E-01,348.616282460371,-0.151441606566529,,1.35E-02,3.36E+02,3.95E+01,338.62453711482,6.69979025898715
1.12E-02,3.21E+02,2.32E+00,320.732248370805,0.415070934361758,,1.12E-02,3.29E+02,3.99E+01,331.299931687588,6.91257543583647
9.33E-03,2.94E+02,5.13E+00,293.955988470874,1.00000084490492,,9.33E-03,3.22E+02,3.89E+01,323.955263540753,6.89273876539637
7.74E-03,2.88E+02,6.54E+00,288.341576703716,1.30000109800851,,7.74E-03,3.15E+02,3.67E+01,317.035811318253,6.64395020824358
6.43E-03,2.71E+02,6.80E+00,270.966358908114,1.43856358779365,,6.43E-03,3.09E+02,3.36E+01,310.936645877115,6.20557559105307
5.33E-03,2.57E+02,6.29E+00,257.478232043402,1.40000118266072,,5.33E-03,3.04E+02,3.00E+01,305.849603939503,5.63828078547434
4.43E-03,2.61E+02,6.84E+00,261.148981743685,1.50000126685242,,4.43E-03,3.01E+02,2.63E+01,301.806031338673,5.00733565376672
3.68E-03,2.41E+02,6.73E+00,240.917000084877,1.6000013516451,,3.68E-03,2.98E+02,2.28E+01,298.717700109787,4.36915704360995
3.05E-03,2.58E+02,8.57E+00,258.560804148124,1.90000160430578,,3.05E-03,2.96E+02,1.94E+01,296.400918617301,3.75502874496591
